round,timestamp,result
1,2025-11-01T13:25:44.617081,B
2,2025-11-01T13:25:45.617093,B
3,2025-11-01T13:25:46.617098,B
4,2025-11-01T13:25:47.617102,T
5,2025-11-01T13:25:48.617106,B
6,2025-11-01T13:25:49.617110,B
7,2025-11-01T13:25:50.617120,P
8,2025-11-01T13:25:51.617127,B
9,2025-11-01T13:25:52.617135,P
10,2025-11-01T13:25:53.617142,B
11,2025-11-01T13:25:54.617148,B
12,2025-11-01T13:25:55.617152,P
13,2025-11-01T13:25:56.617156,P
14,2025-11-01T13:25:57.617159,B
15,2025-11-01T13:25:58.617163,T
16,2025-11-01T13:25:59.617167,B
17,2025-11-01T13:26:00.617171,P
18,2025-11-01T13:26:01.617175,B
19,2025-11-01T13:26:02.617179,T
20,2025-11-01T13:26:03.617183,B
21,2025-11-01T13:26:04.617187,B
22,2025-11-01T13:26:05.617191,B
23,2025-11-01T13:26:06.617194,P
24,2025-11-01T13:26:07.617198,B
25,2025-11-01T13:26:08.617202,P
26,2025-11-01T13:26:09.617206,P
27,2025-11-01T13:26:10.617210,T
28,2025-11-01T13:26:11.617214,B
29,2025-11-01T13:26:12.617217,B
30,2025-11-01T13:26:13.617221,P
31,2025-11-01T13:26:14.617225,T
32,2025-11-01T13:26:15.617229,B
33,2025-11-01T13:26:16.617233,B
34,2025-11-01T13:26:17.617237,P
35,2025-11-01T13:26:18.617240,P
36,2025-11-01T13:26:19.617244,P
37,2025-11-01T13:26:20.617248,P
38,2025-11-01T13:26:21.617252,P
39,2025-11-01T13:26:22.617256,P
40,2025-11-01T13:26:23.617260,P
41,2025-11-01T13:26:24.617264,B
42,2025-11-01T13:26:25.617268,B
43,2025-11-01T13:26:26.617271,P
44,2025-11-01T13:26:27.617276,P
45,2025-11-01T13:26:28.617280,B
46,2025-11-01T13:26:29.617284,P
47,2025-11-01T13:26:30.617288,P
48,2025-11-01T13:26:31.617291,P
49,2025-11-01T13:26:32.617295,P
50,2025-11-01T13:26:33.617299,B
51,2025-11-01T13:26:34.617303,B
52,2025-11-01T13:26:35.617307,P
53,2025-11-01T13:26:36.617311,P
54,2025-11-01T13:26:37.617315,P
55,2025-11-01T13:26:38.617319,B
